# view AndroidManifest.xml #generated:67
-keep class com.dd.meiying.ImageCutterActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.dd.meiying.ImageFilterActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.dd.meiying.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:11
-keep class com.dd.meiying.MeiyingAplication { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.dd.meiying.abul.view.ImageAlbumGridActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.dd.meiying.abul.view.ImageBucketActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.dd.meiying.abul.view.ImageBucketGridActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.dd.meiying.pichecheng.HechengPicActivity { <init>(...); }

# view res/layout/activity_hecheng_pic.xml #generated:22
# view res/layout/activity_image_filter.xml #generated:202
# view res/layout/activity_main.xml #generated:80
-keep class com.dd.meiying.wiget.HorizontalListView { <init>(...); }

# view res/layout/activity_image_bucket_grid.xml #generated:66
-keep class com.dd.meiying.wiget.MultiGridView { <init>(...); }

# view res/layout/item_bucket.xml #generated:16
-keep class com.dd.meiying.wiget.RoundCornerImageView { <init>(...); }

# view res/layout/item_album_grid_view.xml #generated:7
-keep class com.dd.meiying.wiget.SquareWrapHImageView { <init>(...); }

# view res/layout/activity_image_filter.xml #generated:70
-keep class com.dd.meiying.wiget.TagRelativeLayout { <init>(...); }

# view res/layout/activity_image_cutter.xml #generated:8
-keep class com.dd.meiying.wiget.cropimage.CropImageLayout { <init>(...); }

# view res/layout/item_pic_hecheng.xml #generated:107
# view res/layout/item_pic_hecheng.xml #generated:147
# view res/layout/item_pic_hecheng.xml #generated:169
# view res/layout/item_pic_hecheng.xml #generated:200
# view res/layout/item_pic_hecheng.xml #generated:222
# view res/layout/item_pic_hecheng.xml #generated:33
# view res/layout/item_pic_hecheng.xml #generated:55
# view res/layout/item_pic_hecheng.xml #generated:86
-keep class com.dd.meiying.wiget.gesturimgview.GestureImageView { <init>(...); }

# view res/layout/activity_main.xml #generated:18
-keep class com.dd.meiying.wiget.pagecur.CurlView { <init>(...); }

# view res/layout/item_bucket_item.xml #generated:2
-keep class com.image.album.view.SquareRelativeLayout { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class net.youmi.android.AdBrowser { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class net.youmi.android.AdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class net.youmi.android.AdService { <init>(...); }

